Act Title,PDF URL
Geneva Conventions Act 1973,https://sso.agc.gov.sg/Act/GCA1973?ViewType=Pdf&_=20240613205029
Geographical Indications Act 2014,https://sso.agc.gov.sg/Act/GIA2014?ViewType=Pdf&_=20250403160141
Good Samaritan Food Donation Act 2024,https://sso.agc.gov.sg/Act/GSFDA2024?ViewType=Pdf&_=20241205180515
Good Shepherd Nuns Ordinance 1958,https://sso.agc.gov.sg/Act/GSNO1958?ViewType=Pdf&_=20240916202448
Goods and Services Tax Act 1993,https://sso.agc.gov.sg/Act/GSTA1993?ViewType=Pdf&_=20250308213736
Goods and Services Tax Voucher Fund Act 2012,https://sso.agc.gov.sg/Act/GSTVFA2012?ViewType=Pdf&_=20250529133611
Government Contracts Act 1966,https://sso.agc.gov.sg/Act/GCA1966?ViewType=Pdf&_=20240719172923
Government Proceedings Act 1956,https://sso.agc.gov.sg/Act/GPA1956?ViewType=Pdf&_=20250505154616
Government Procurement Act 1997,https://sso.agc.gov.sg/Act/GPA1997?ViewType=Pdf&_=20241004121833
Government Securities (Debt Market and Investment) Act 1992,https://sso.agc.gov.sg/Act/GSDMIA1992?ViewType=Pdf&_=20240719124114
Government Technology Agency Act 2016,https://sso.agc.gov.sg/Act/GTAA2016?ViewType=Pdf&_=20250507210956
Guardianship of Infants Act 1934,https://sso.agc.gov.sg/Act/GIA1934?ViewType=Pdf&_=20241205153413
"Hazardous Waste (Control of Export, Import and Transit) Act 1997",https://sso.agc.gov.sg/Act/HWCEITA1997?ViewType=Pdf&_=20241129095053
Health Products Act 2007,https://sso.agc.gov.sg/Act/HPA2007?ViewType=Pdf&_=20241205120034
Health Promotion Board Act 2001,https://sso.agc.gov.sg/Act/HPBA2001?ViewType=Pdf&_=20240412130938
Health Sciences Authority Act 2001,https://sso.agc.gov.sg/Act/HSAA2001?ViewType=Pdf&_=20240319023519
Healthcare Services Act 2020,https://sso.agc.gov.sg/Act/HSA2020?ViewType=Pdf&_=20241205122720
High Court (Admiralty Jurisdiction) Act 1961,https://sso.agc.gov.sg/Act/HCAJA1961?ViewType=Pdf&_=20241115113221
Hijacking of Aircraft and Protection of Aircraft and International Airports Act 1978,https://sso.agc.gov.sg/Act/HAPAIAA1978?ViewType=Pdf&_=20230404122816
Hindu Endowments Act 1968,https://sso.agc.gov.sg/Act/HEA1968?ViewType=Pdf&_=20241028200833
Hire-Purchase Act 1969,https://sso.agc.gov.sg/Act/HPA1969?ViewType=Pdf&_=20250102154440
Holidays Act 1998,https://sso.agc.gov.sg/Act/HA1998?ViewType=Pdf&_=20240814125854
Home Affairs Uniformed Services Superannuation Act 2001,https://sso.agc.gov.sg/Act/HAUSSA2001?ViewType=Pdf&_=20240814193333
Home Team Corps Act 2017,https://sso.agc.gov.sg/Act/HTCA2017?ViewType=Pdf&_=20250403152525
Home Team Science and Technology Agency Act 2019,https://sso.agc.gov.sg/Act/HTSTAA2019?ViewType=Pdf&_=20240228122535
Homes for the Aged Act 1988,https://sso.agc.gov.sg/Act/HAA1988?ViewType=Pdf&_=20250509142431
Hostage-Taking Act 2010,https://sso.agc.gov.sg/Act/HTA2010?ViewType=Pdf&_=20250308183538
Hotels Act 1954,https://sso.agc.gov.sg/Act/HA1954?ViewType=Pdf&_=20241129091724
House to House and Street Collections Act 1947,https://sso.agc.gov.sg/Act/HHSCA1947?ViewType=Pdf&_=20241115110927
Housing and Development Act 1959,https://sso.agc.gov.sg/Act/HDA1959?ViewType=Pdf&_=20250527155618
Housing Developers (Control and Licensing) Act 1965,https://sso.agc.gov.sg/Act/HDCLA1965?ViewType=Pdf&_=20250308213736
Human Biomedical Research Act 2015,https://sso.agc.gov.sg/Act/HBRA2015?ViewType=Pdf&_=20241101200204
Human Cloning and Other Prohibited Practices Act 2004,https://sso.agc.gov.sg/Act/HCOPPA2004?ViewType=Pdf&_=20231213133824
Human Organ Transplant Act 1987,https://sso.agc.gov.sg/Act/HOTA1987?ViewType=Pdf&_=20240613135354
Hydrogen Cyanide (Fumigation) Act 1947,https://sso.agc.gov.sg/Act/HCFA1947?ViewType=Pdf&_=20241115110927
Immigration Act 1959,https://sso.agc.gov.sg/Act/IA1959?ViewType=Pdf&_=20250102161918
Income Tax Act 1947,https://sso.agc.gov.sg/Act/ITA1947?ViewType=Pdf&_=20250515025736
Independence of Singapore Agreement 1965,https://sso.agc.gov.sg/Act/ISA1965?ViewType=Pdf&_=20250529104628
Industrial Relations Act 1960,https://sso.agc.gov.sg/Act/IRA1960?ViewType=Pdf&_=20250308213736
Infectious Diseases Act 1976,https://sso.agc.gov.sg/Act/IDA1976?ViewType=Pdf&_=20250509142823
Info-communications Media Development Authority Act 2016,https://sso.agc.gov.sg/Act/IMDAA2016?ViewType=Pdf&_=20250308180343
Infrastructure Protection Act 2017,https://sso.agc.gov.sg/Act/IPA2017?ViewType=Pdf&_=20250326180801
Inheritance (Family Provision) Act 1966,https://sso.agc.gov.sg/Act/IFPA1966?ViewType=Pdf&_=20250509135318
Inland Revenue Authority of Singapore Act 1992,https://sso.agc.gov.sg/Act/IRASA1992?ViewType=Pdf&_=20250320034213
Innkeepers Act 1970,https://sso.agc.gov.sg/Act/IA1970?ViewType=Pdf&_=20240108134710
Inquiries Act 2007,https://sso.agc.gov.sg/Act/IA2007?ViewType=Pdf&_=20231229163045
"Insolvency, Restructuring and Dissolution Act 2018",https://sso.agc.gov.sg/Act/IRDA2018?ViewType=Pdf&_=20250318190812
Institute of Technical Education Act 1992,https://sso.agc.gov.sg/Act/ITEA1992?ViewType=Pdf&_=20241205123812
Insurance Act 1966,https://sso.agc.gov.sg/Act/IA1966?ViewType=Pdf&_=20250308213736
Intellectual Property Office of Singapore Act 2001,https://sso.agc.gov.sg/Act/IPOSA2001?ViewType=Pdf&_=20240703145034
Internal Security Act 1960,https://sso.agc.gov.sg/Act/ISA1960?ViewType=Pdf&_=20250318182131
International Arbitration Act 1994,https://sso.agc.gov.sg/Act/IAA1994?ViewType=Pdf&_=20250308213736
International Child Abduction Act 2010,https://sso.agc.gov.sg/Act/ICAA2010?ViewType=Pdf&_=20250102154724
International Development Association Act 2002,https://sso.agc.gov.sg/Act/IDAA2002?ViewType=Pdf&_=20230802191440
International Finance Corporation Act 1968,https://sso.agc.gov.sg/Act/IFCA1968?ViewType=Pdf&_=20240108134759
International Interests in Aircraft Equipment Act 2009,https://sso.agc.gov.sg/Act/IIAEA2009?ViewType=Pdf&_=20240711022245
International Organisations (Immunities and Privileges) Act 1948,https://sso.agc.gov.sg/Act/IOIPA1948?ViewType=Pdf&_=20250104032159
Internationally Protected Persons Act 2008,https://sso.agc.gov.sg/Act/IPPA2008?ViewType=Pdf&_=20241115113623
Interpretation Act 1965,https://sso.agc.gov.sg/Act/IA1965?ViewType=Pdf&_=20250308213712
Intestate Succession Act 1967,https://sso.agc.gov.sg/Act/ISA1967?ViewType=Pdf&_=20250509192250
Intoxicating Substances Act 1987,https://sso.agc.gov.sg/Act/ISA1987?ViewType=Pdf&_=20250308213736
ISEAS – Yusof Ishak Institute Act 1968,https://sso.agc.gov.sg/Act/ISEASYIIA1968?ViewType=Pdf&_=20230420164954
Jewish Synagogue Ordinance 1878,https://sso.agc.gov.sg/Act/JSO1878?ViewType=Pdf&_=20250407180742
Judges’ Remuneration Act 1994,https://sso.agc.gov.sg/Act/JRA1994?ViewType=Pdf&_=20241231104015
Judicial Proceedings (Regulation of Reports) Act 1960,https://sso.agc.gov.sg/Act/JPRRA1960?ViewType=Pdf&_=20241115111851
Jurong Town Corporation Act 1968,https://sso.agc.gov.sg/Act/JTCA1968?ViewType=Pdf&_=20250308231735
Kidnapping Act 1961,https://sso.agc.gov.sg/Act/KA1961?ViewType=Pdf&_=20240827022212
Land Acquisition Act 1966,https://sso.agc.gov.sg/Act/LAA1966?ViewType=Pdf&_=20250523160546
Land Betterment Charge Act 2021,https://sso.agc.gov.sg/Act/LBCA2021?ViewType=Pdf&_=20240829141005
Land Revenue Collection Act 1940,https://sso.agc.gov.sg/Act/LRCA1940?ViewType=Pdf&_=20241227210745
Land Surveyors Act 1991,https://sso.agc.gov.sg/Act/LSA1991?ViewType=Pdf&_=20250529125851
Land Titles (Strata) Act 1967,https://sso.agc.gov.sg/Act/LTSA1967?ViewType=Pdf&_=20250523113228
Land Titles Act 1993,https://sso.agc.gov.sg/Act/LTA1993?ViewType=Pdf&_=20241205153355
Land Transport Authority of Singapore Act 1995,https://sso.agc.gov.sg/Act/LTASA1995?ViewType=Pdf&_=20241231213635
Law Enforcement and Other Matters Act 2024,https://sso.agc.gov.sg/Act/LEOMA2024?ViewType=Pdf&_=20241231032648
Layout-Designs of Integrated Circuits Act 1999,https://sso.agc.gov.sg/Act/LDICA1999?ViewType=Pdf&_=20250102154601
Lease Agreements for Retail Premises Act 2023,https://sso.agc.gov.sg/Act/LARPA2023?ViewType=Pdf&_=20241115115713
Legal Aid and Advice Act 1995,https://sso.agc.gov.sg/Act/LAAA1995?ViewType=Pdf&_=20250509195438
Legal Profession Act 1966,https://sso.agc.gov.sg/Act/LPA1966?ViewType=Pdf&_=20250509195503
Legitimacy Act 1934,https://sso.agc.gov.sg/Act/LA1934?ViewType=Pdf&_=20221223180113
Lifelong Learning Endowment Fund Act 2001,https://sso.agc.gov.sg/Act/LLEFA2001?ViewType=Pdf&_=20240829022712
Limitation Act 1959,https://sso.agc.gov.sg/Act/LA1959?ViewType=Pdf&_=20240108155441
Limited Liability Partnerships Act 2005,https://sso.agc.gov.sg/Act/LLPA2005?ViewType=Pdf&_=20250509194745
Limited Partnerships Act 2008,https://sso.agc.gov.sg/Act/LPA2008?ViewType=Pdf&_=20241207031602
Liquor Control (Supply and Consumption) Act 2015,https://sso.agc.gov.sg/Act/LCSCA2015?ViewType=Pdf&_=20241227203747
Little Sisters of the Poor Ordinance 1957,https://sso.agc.gov.sg/Act/LSPO1957?ViewType=Pdf&_=20230420164407
Loans (International Banks) Act 1958,https://sso.agc.gov.sg/Act/LIBA1958?ViewType=Pdf&_=20250509142431
Local Forces (Relief of Financial Hardship) Act 1953,https://sso.agc.gov.sg/Act/LFRFHA1953?ViewType=Pdf&_=20240829022712
Maintenance of Parents Act 1995,https://sso.agc.gov.sg/Act/MPA1995?ViewType=Pdf&_=20241217154009
Maintenance of Religious Harmony Act 1990,https://sso.agc.gov.sg/Act/MRHA1990?ViewType=Pdf&_=20241018145338
Maintenance Orders (Reciprocal Enforcement) Act 1975,https://sso.agc.gov.sg/Act/MOREA1975?ViewType=Pdf&_=20250509142708
Manufacture of Optical Discs Act 2004,https://sso.agc.gov.sg/Act/MODA2004?ViewType=Pdf&_=20241105152301
Marine Insurance Act 1906,https://sso.agc.gov.sg/Act/MIA1906?ViewType=Pdf&_=20241231102222
Maritime and Port Authority of Singapore Act 1996,https://sso.agc.gov.sg/Act/MPASA1996?ViewType=Pdf&_=20250328160606
Maritime Conventions Act 1911,https://sso.agc.gov.sg/Act/MCA1911?ViewType=Pdf&_=20241231102222
Maritime Offences Act 2003,https://sso.agc.gov.sg/Act/MOA2003?ViewType=Pdf&_=20250228123544
Massage Establishments Act 2017,https://sso.agc.gov.sg/Act/MEA2017?ViewType=Pdf&_=20241205121833
Mediation Act 2017,https://sso.agc.gov.sg/Act/MA2017?ViewType=Pdf&_=20240112012651
"Medical (Therapy, Education and Research) Act 1972",https://sso.agc.gov.sg/Act/MTERA1972?ViewType=Pdf&_=20241129215714
Medical and Elderly Care Endowment Schemes Act 2000,https://sso.agc.gov.sg/Act/MECESA2000?ViewType=Pdf&_=20241205115001
Medical Registration Act 1997,https://sso.agc.gov.sg/Act/MRA1997?ViewType=Pdf&_=20250102161829
Medicines (Advertisement and Sale) Act 1955,https://sso.agc.gov.sg/Act/MASA1955?ViewType=Pdf&_=20250320111306
Medicines Act 1975,https://sso.agc.gov.sg/Act/MA1975?ViewType=Pdf&_=20240126194225
MediShield Life Scheme Act 2015,https://sso.agc.gov.sg/Act/MLSA2015?ViewType=Pdf&_=20250328160606
Mental Capacity Act 2008,https://sso.agc.gov.sg/Act/MCA2008?ViewType=Pdf&_=20250308213736
Mental Health (Care and Treatment) Act 2008,https://sso.agc.gov.sg/Act/MHCTA2008?ViewType=Pdf&_=20250102185228
Mercantile Law Amendment Act 1856,https://sso.agc.gov.sg/Act/MLAA1856?ViewType=Pdf&_=20240916204431
Merchant Shipping (Civil Liability and Compensation for Bunker Oil Pollution) Act 2008,https://sso.agc.gov.sg/Act/MSCLCBOPA2008?ViewType=Pdf&_=20240703151223
Merchant Shipping (Civil Liability and Compensation for Oil Pollution) Act 1998,https://sso.agc.gov.sg/Act/MSCLCOPA1998?ViewType=Pdf&_=20250110144025
Merchant Shipping (Maritime Labour Convention) Act 2014,https://sso.agc.gov.sg/Act/MSMLCA2014?ViewType=Pdf&_=20250507210422
Merchant Shipping (Wreck Removal) Act 2017,https://sso.agc.gov.sg/Act/MSWRA2017?ViewType=Pdf&_=20240904165051
Merchant Shipping Act 1995,https://sso.agc.gov.sg/Act/MSA1995?ViewType=Pdf&_=20250308213736
Methodist Episcopal Location Board Ordinance 1908,https://sso.agc.gov.sg/Act/MELBO1908?ViewType=Pdf&_=20220216034557
Metrication Act 1970,https://sso.agc.gov.sg/Act/MA1970?ViewType=Pdf&_=20241231102222
Military Manoeuvres Act 1905,https://sso.agc.gov.sg/Act/MMA1905?ViewType=Pdf&_=20230601202950
Minister for Finance (Incorporation) Act 1959,https://sso.agc.gov.sg/Act/MFIA1959?ViewType=Pdf&_=20241129222713
Minors’ Contracts Act 1987,https://sso.agc.gov.sg/Act/MCA1987?ViewType=Pdf&_=20231229163108
Miscellaneous Offences (Public Order and Nuisance) Act 1906,https://sso.agc.gov.sg/Act/MOPONA1906?ViewType=Pdf&_=20250322013226
Misrepresentation Act 1967,https://sso.agc.gov.sg/Act/MA1967?ViewType=Pdf&_=20220216034557
Missions Étrangères Ordinance 1891,https://sso.agc.gov.sg/Act/MEO1891?ViewType=Pdf&_=20230420164852
Misuse of Drugs Act 1973,https://sso.agc.gov.sg/Act/MDA1973?ViewType=Pdf&_=20250308213736
Monetary Authority of Singapore Act 1970,https://sso.agc.gov.sg/Act/MASA1970?ViewType=Pdf&_=20241016125813
Moneylenders Act 2008,https://sso.agc.gov.sg/Act/MA2008?ViewType=Pdf&_=20250509142623
Motor Vehicles (Third-Party Risks and Compensation) Act 1960,https://sso.agc.gov.sg/Act/MVTPRCA1960?ViewType=Pdf&_=20241205125505
Multi-Level Marketing and Pyramid Selling (Prohibition) Act 1973,https://sso.agc.gov.sg/Act/MLMPSPA1973?ViewType=Pdf&_=20240910194056
Multimodal Transport Act 2021,https://sso.agc.gov.sg/Act/MTA2021?ViewType=Pdf&_=20241014102342
Multinational Enterprise (Minimum Tax) Act 2024,https://sso.agc.gov.sg/Act/MEMTA2024?ViewType=Pdf&_=20250509140822
Mutual Assistance in Criminal Matters Act 2000,https://sso.agc.gov.sg/Act/MACMA2000?ViewType=Pdf&_=20250328031637
Mutual Benefit Organisations Act 1960,https://sso.agc.gov.sg/Act/MBOA1960?ViewType=Pdf&_=20241129222829
Nanyang Polytechnic Act 1992,https://sso.agc.gov.sg/Act/NPA1992?ViewType=Pdf&_=20240918174921
Nanyang Technological University (Corporatisation) Act 2005,https://sso.agc.gov.sg/Act/NTUCA2005?ViewType=Pdf&_=20240910194056
National Arts Council Act 1991,https://sso.agc.gov.sg/Act/NACA1991?ViewType=Pdf&_=20240910194056
National Cadet Corps Act 1972,https://sso.agc.gov.sg/Act/NCCA1972?ViewType=Pdf&_=20250308213736
National Council of Social Service Act 1992,https://sso.agc.gov.sg/Act/NCSSA1992?ViewType=Pdf&_=20241205121859
National Environment Agency Act 2002,https://sso.agc.gov.sg/Act/NEAA2002?ViewType=Pdf&_=20240918023403
National Heritage Board Act 1993,https://sso.agc.gov.sg/Act/NHBA1993?ViewType=Pdf&_=20241205125327
National Library Board Act 1995,https://sso.agc.gov.sg/Act/NLBA1995?ViewType=Pdf&_=20241205121521
National Parks Board Act 1996,https://sso.agc.gov.sg/Act/NPBA1996?ViewType=Pdf&_=20240920161011
National Productivity Fund Act 2010,https://sso.agc.gov.sg/Act/NPFA2010?ViewType=Pdf&_=20250102161138
National Registration Act 1965,https://sso.agc.gov.sg/Act/NRA1965?ViewType=Pdf&_=20250102160737
National Registry of Diseases Act 2007,https://sso.agc.gov.sg/Act/NRDA2007?ViewType=Pdf&_=20250519181733
National Research Fund Act 2006,https://sso.agc.gov.sg/Act/NRFA2006?ViewType=Pdf&_=20241129222800
National Servicemen (Employment) Act 1970,https://sso.agc.gov.sg/Act/NSEA1970?ViewType=Pdf&_=20231229110029
National Symbols Act 2022,https://sso.agc.gov.sg/Act/NSA2022?ViewType=Pdf&_=20241205124259
National University of Singapore (Corporatisation) Act 2005,https://sso.agc.gov.sg/Act/NUSCA2005?ViewType=Pdf&_=20241129222809
Newspaper and Printing Presses Act 1974,https://sso.agc.gov.sg/Act/NPPA1974?ViewType=Pdf&_=20241004165310
Ngee Ann Kongsi (Incorporation) Ordinance 1933,https://sso.agc.gov.sg/Act/NAKIO1933?ViewType=Pdf&_=20250102154601
Ngee Ann Polytechnic Act 1967,https://sso.agc.gov.sg/Act/NAPA1967?ViewType=Pdf&_=20241008013951
Notaries Public Act 1959,https://sso.agc.gov.sg/Act/NPA1959?ViewType=Pdf&_=20241014224828
Nurses and Midwives Act 1999,https://sso.agc.gov.sg/Act/NMA1999?ViewType=Pdf&_=20250320193609
Oaths and Declarations Act 2000,https://sso.agc.gov.sg/Act/ODA2000?ViewType=Pdf&_=20241018165210
Official Secrets Act 1935,https://sso.agc.gov.sg/Act/OSA1935?ViewType=Pdf&_=20250509142823
Online Criminal Harms Act 2023,https://sso.agc.gov.sg/Act/OCHA2023?ViewType=Pdf&_=20250102161905
Optometrists and Opticians Act 2007,https://sso.agc.gov.sg/Act/OOA2007?ViewType=Pdf&_=20241115120220
Organised Crime Act 2015,https://sso.agc.gov.sg/Act/OCA2015?ViewType=Pdf&_=20250318184819
Parking Places (Surcharge) Act 1975,https://sso.agc.gov.sg/Act/PPSA1975?ViewType=Pdf&_=20241111125343
Parking Places Act 1974,https://sso.agc.gov.sg/Act/PPA1974?ViewType=Pdf&_=20241205153355
Parks and Trees Act 2005,https://sso.agc.gov.sg/Act/PTA2005?ViewType=Pdf&_=20250308190407
"Parliament (Privileges, Immunities and Powers) Act 1962",https://sso.agc.gov.sg/Act/PPIPA1962?ViewType=Pdf&_=20250403160141
Parliamentary Elections Act 1954,https://sso.agc.gov.sg/Act/PEA1954?ViewType=Pdf&_=20250509195433
Parliamentary Pensions (Abolition) Act 2012,https://sso.agc.gov.sg/Act/PPAA2012?ViewType=Pdf&_=20250328150211
Parliamentary Pensions Act 1978,https://sso.agc.gov.sg/Act/PPA1978?ViewType=Pdf&_=20241109024535
Partnership Act 1890,https://sso.agc.gov.sg/Act/PA1890?ViewType=Pdf&_=20250519131438
Passports Act 2007,https://sso.agc.gov.sg/Act/PA2007?ViewType=Pdf&_=20241231111858
Patents Act 1994,https://sso.agc.gov.sg/Act/PA1994?ViewType=Pdf&_=20250403160141
Pawnbrokers Act 2015,https://sso.agc.gov.sg/Act/PA2015?ViewType=Pdf&_=20250529133414
Payment and Settlement Systems (Finality and Netting) Act 2002,https://sso.agc.gov.sg/Act/PSSFNA2002?ViewType=Pdf&_=20250308213736
Payment Services Act 2019,https://sso.agc.gov.sg/Act/PSA2019?ViewType=Pdf&_=20250403160141
Payroll Tax Act 1965,https://sso.agc.gov.sg/Act/PTA1965?ViewType=Pdf&_=20250515124445
Penal Code 1871,https://sso.agc.gov.sg/Act/PC1871?ViewType=Pdf&_=20250529132933
Pension Fund Act 1995,https://sso.agc.gov.sg/Act/PFA1995?ViewType=Pdf&_=20250519184600
Pensions (Expatriate Officers) Act,https://sso.agc.gov.sg/Act/PEOA1976?ViewType=Pdf&_=20220216033237
Pensions Act 1956,https://sso.agc.gov.sg/Act/PA1956?ViewType=Pdf&_=20241016122128
People’s Association Act 1960,https://sso.agc.gov.sg/Act/PAA1960?ViewType=Pdf&_=20250527020235
